

last modified: Sat, 23 Dec 2006 22:46:32

                                     yet another PlayStationPortable Documentation
                                           (not quite worth printing - yet)

                                                 images/sony_psp_1.png
this is the result of myself pasting together various freely available documents aswell as adding some of my own
findings. have fun... additions and corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO
F****N' WARRANTY IMPLIED! IF THE USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS, BRAIN
DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T
BE USING THIS IN THE FIRST PLACE!

groepaz/hitmen (groepaz@gmx.net)
  o 4.1_Registers
  o 4.2_Debug_Registers
  o 4.3_COP0_(System_Control)

    # 4.3.1_Status_Registers_(mfc/mtc)
    # 4.3.2_Control_Registers_(cfc/ctc)

  o 4.4_COP1_(FPU)

    # 4.4.1_Status_Registers_(mfc/mtc)
    # 4.4.2_Control_Registers_(cfc/ctc)

  o 4.5_COP2_(VFPU)

    # 4.5.1_Registers
    # 4.5.2_Extra_Registers

  o 4.6_Instruction_Format
  o 4.7_MIPS_Instructions

    # 4.7.1_lw
    # 4.7.2_sw
    # 4.7.3_addiu

  o 4.8_Allegrex_Instructions

    # 4.8.1_halt
    # 4.8.2_mfic_/_mtic

  o 4.9_VFPU_Instructions

    # 4.9.1_lv
    # 4.9.2_sv
    # 4.9.3_vzero
    # 4.9.4_vone
    # 4.9.5_vmzero
    # 4.9.6_vmidt
    # 4.9.7_vmmul
    # 4.9.8_vrcp
    # 4.9.9_vexp2
    # 4.9.10_vlog2
    # 4.9.11_vsqrt
    # 4.9.12_vrsq
    # 4.9.13_vsin
    # 4.9.14_vcos
    # 4.9.15_vasin
    # 4.9.16_vnrcp
    # 4.9.17_vnsin
    # 4.9.18_vrexp2
    # 4.9.19_vi2uc
    # 4.9.20_vi2s
    # 4.9.21_vcst
    # 4.9.22_vf2in
    # 4.9.23_vi2f
    # 4.9.24_vadd
    # 4.9.25_vsub
    # 4.9.26_vdiv
    # 4.9.27_vmul
    # 4.9.28_vdot
    # 4.9.29_vhdp
    # 4.9.30_vidt
    # 4.9.31_vabs
    # 4.9.32_vneg
    # 4.9.33_vsgn
    # 4.9.34_vmin
    # 4.9.35_vmax
    # 4.9.36_vtfm
    # 4.9.37_vhtfm

  o 4.10_Caches

    # 4.10.1_Cache_structure_and_operation
    # 4.10.2_Cache_Coherency
    # 4.10.3_The_Uncached_Address_Space
    # 4.10.4_Cache_Management_Functions

* 5_Media_Engine

  o 5.1_Overview
  o 5.2_Memory_Map

    # 5.2.1_physical_Memory
    # 5.2.2_Ram_Usage

  o 5.3_COP0

    # 5.3.1_Status_registers_(mfc/mtc)
    # 5.3.2_Control_Registers_(cfc/ctc)

  o 5.4_COP1_(FPU)

    # 5.4.1_Status_Registers_(mfc/mtc)
    # 5.4.2_Control_Registers_(cfc/ctc)

* 6_VME

  o 6.1_Overview

* 7_Memory_Map

  o 7.1_Segments
  o 7.2_physical_Memory
  o 7.3_Ram_usage

    # 7.3.1_Kernel
    # 7.3.2_Userspace

  o 7.4_Hardware

* 8_Hardware_Registers

  o 8.1_?_(threadman)
  o 8.2_System_Config
  o 8.3_?_(interruptman)
  o 8.4_Profiler
  o 8.5_ME_Control
  o 8.6_NAND_Flash

    # 8.6.1_Command_Set
    # 8.6.2_Read_ID
    # 8.6.3_read_from_NAND
    # 8.6.4_write_to_NAND

  o 8.7_KIRK_-_Decryption_Engine

    # 8.7.1_Keys

  o 8.8_GPIO
  o 8.9_UART4
  o 8.10_UART3_Headphone/Remote_SIO

* 9_Exception_Processing

  o 9.1_Exception_Cause
  o 9.2_Reset_Vector_(HW,SW,NMI)

    # 9.2.1_ME_Reset_Handler

  o 9.3_EBASE_Vector_(IRQ,Syscall)
  o 9.4_Error_Handler
  o 9.5_Exception_Handler

    # 9.5.1_error
    # 9.5.2_interrupt
    # 9.5.3_syscall

  o 9.6_Debug_Exception_Vectors

    # 9.6.1_Debug_Handler

* 10_Video_Processing

  o 10.1_Overview
  o 10.2_VRAM_Mirrors

    # 10.2.1_VRAM
    # 10.2.2_VRAM_+2Mib
    # 10.2.3_VRAM_+4Mib
    # 10.2.4_VRAM_+6Mib

* 11_3D_Graphics_Processing

  o 11.1_GE_Command_Format
  o 11.2_GE_Floats
  o 11.3_Pointers
  o 11.4_Enabling_Registers
  o 11.5_GE_Command_List

    # 11.5.1_VADDR
    # 11.5.2_IADDR
    # 11.5.3_PRIM
    # 11.5.4_BEZIER
    # 11.5.5_SPLINE
    # 11.5.6_BBOX
    # 11.5.7_JUMP
    # 11.5.8_BJUMP
    # 11.5.9_CALL
    # 11.5.10_RET
    # 11.5.11_END
    # 11.5.12_SIGNAL
    # 11.5.13_FINISH
    # 11.5.14_BASE
    # 11.5.15_VTYPE
    # 11.5.16_REGION1
    # 11.5.17_REGION2
    # 11.5.18_BOFS
    # 11.5.19_BONE
    # 11.5.20_MW0
    # 11.5.21_MW1
    # 11.5.22_MW2
    # 11.5.23_MW3
    # 11.5.24_MW4
    # 11.5.25_MW5
    # 11.5.26_MW6
    # 11.5.27_MW7
    # 11.5.28_PSUB
    # 11.5.29_PPRIM
    # 11.5.30_PFACE
    # 11.5.31_WORLD
    # 11.5.32_VIEW
    # 11.5.33_PROJ
    # 11.5.34_TMA
    # 11.5.35_XSCALE
    # 11.5.36_YSCALE
    # 11.5.37_ZSCALE
    # 11.5.38_XPOS
    # 11.5.39_YPOS
    # 11.5.40_ZPOS
    # 11.5.41_USCALE
    # 11.5.42_VSCALE
    # 11.5.43_UOFFSET
    # 11.5.44_VOFFSET
    # 11.5.45_OFFSETX
    # 11.5.46_OFFSETY
    # 11.5.47_SHADE
    # 11.5.48_CMAT
    # 11.5.49_EMC
    # 11.5.50_AMC
    # 11.5.51_DMC
    # 11.5.52_SMC
    # 11.5.53_AMA
    # 11.5.54_SPOW
    # 11.5.55_ALC
    # 11.5.56_ALA
    # 11.5.57_LMODE
    # 11.5.58_LT0
    # 11.5.59_LT1
    # 11.5.60_LT2
    # 11.5.61_LT3
    # 11.5.62_LXP0
    # 11.5.63_LYP0
    # 11.5.64_LZP0
    # 11.5.65_LXP1
    # 11.5.66_LYP1
    # 11.5.67_LZP1
    # 11.5.68_LXP2
    # 11.5.69_LYP2
    # 11.5.70_LZP2
    # 11.5.71_LXP3
    # 11.5.72_LYP3
    # 11.5.73_LZP3
    # 11.5.74_LXD0
    # 11.5.75_LYD0
    # 11.5.76_LZD0
    # 11.5.77_LXD1
    # 11.5.78_LYD1
    # 11.5.79_LZD1
    # 11.5.80_LXD2
    # 11.5.81_LYD2
    # 11.5.82_LZD2
    # 11.5.83_LXD3
    # 11.5.84_LYD3
    # 11.5.85_LZD3
    # 11.5.86_LCA0
    # 11.5.87_LLA0
    # 11.5.88_LQA0
    # 11.5.89_LCA1
    # 11.5.90_LLA1
    # 11.5.91_LQA1
    # 11.5.92_LCA2
    # 11.5.93_LLA2
    # 11.5.94_LQA2
    # 11.5.95_LCA3
    # 11.5.96_LLA3
    # 11.5.97_LQA3
    # 11.5.98_???
    # 11.5.99_???
    # 11.5.100_???
    # 11.5.101_???
    # 11.5.102_???
    # 11.5.103_???
    # 11.5.104_???
    # 11.5.105_???
    # 11.5.106_ALC0
    # 11.5.107_DLC0
    # 11.5.108_SLC0
    # 11.5.109_ALC1
    # 11.5.110_DLC1
    # 11.5.111_SLC1
    # 11.5.112_ALC2
    # 11.5.113_DLC2
    # 11.5.114_SLC2
    # 11.5.115_ALC3
    # 11.5.116_DLC3
    # 11.5.117_SLC3
    # 11.5.118_FFACE
    # 11.5.119_FBP
    # 11.5.120_FBW
    # 11.5.121_ZBP
    # 11.5.122_ZBW
    # 11.5.123_TBP0
    # 11.5.124_TBP1
    # 11.5.125_TBP2
    # 11.5.126_TBP3
    # 11.5.127_TBP4
    # 11.5.128_TBP5
    # 11.5.129_TBP6
    # 11.5.130_TBP7
    # 11.5.131_TBW0
    # 11.5.132_TBW1
    # 11.5.133_TBW2
    # 11.5.134_TBW3
    # 11.5.135_TBW4
    # 11.5.136_TBW5
    # 11.5.137_TBW6
    # 11.5.138_TBW7
    # 11.5.139_CBP
    # 11.5.140_CBPH
    # 11.5.141_TRXSBP
    # 11.5.142_TRXSBW
    # 11.5.143_TRXDBP
    # 11.5.144_TRXDBW
    # 11.5.145_TSIZE0
    # 11.5.146_TSIZE1
    # 11.5.147_TSIZE2
    # 11.5.148_TSIZE3
    # 11.5.149_TSIZE4
    # 11.5.150_TSIZE5
    # 11.5.151_TSIZE6
    # 11.5.152_TSIZE7
    # 11.5.153_TMAP
    # 11.5.154_???
    # 11.5.155_TMODE
    # 11.5.156_TPSM
    # 11.5.157_CLOAD
    # 11.5.158_CMODE
    # 11.5.159_TFLT
    # 11.5.160_TWRAP
    # 11.5.161_TBIAS
    # 11.5.162_TFUNC
    # 11.5.163_TEC
    # 11.5.164_TFLUSH
    # 11.5.165_TSYNC
    # 11.5.166_FDIST
    # 11.5.167_FCOL
    # 11.5.168_TSLOPE
    # 11.5.169_PSM
    # 11.5.170_CLEAR
    # 11.5.171_SCISSOR1
    # 11.5.172_SCISSOR2
    # 11.5.173_NEARZ
    # 11.5.174_FARZ
    # 11.5.175_CTST
    # 11.5.176_CREF
    # 11.5.177_CMSK
    # 11.5.178_ATST
    # 11.5.179_STST
    # 11.5.180_SOP
    # 11.5.181_ZTST
    # 11.5.182_ALPHA
    # 11.5.183_SFIX
    # 11.5.184_DFIX
    # 11.5.185_DTH0
    # 11.5.186_DTH1
    # 11.5.187_DTH2
    # 11.5.188_DTH3
    # 11.5.189_LOP
    # 11.5.190_ZMSK
    # 11.5.191_PMSKC
    # 11.5.192_PMSKA
    # 11.5.193_TRXKICK
    # 11.5.194_TRXSPOS
    # 11.5.195_TRXDPOS
    # 11.5.196_TRXSIZE

  o 11.6_Texture_Cache
  o 11.7_Memory_Bandwidth

* 12_Audio_Processing

  o 12.1_Overview

* 13_Infrared_Port
* 14_WLAN
* 15_USB_Port
* 16_UMD
* 17_Memory_Stick
* 18_Headphone/Remote_Control

  o 18.1_Audio_Input
  o 18.2_Serial_Communications

* 19_Flash_Memory

  o 19.1_Physical_Layout
  o 19.2_User_Area_(Main_Data)

    # 19.2.1_Physical_Layout_(unmapped)
    # 19.2.2_Logical_Layout_(mapped)
    # 19.2.3_Bootstrap_(IPL_Area)
    # 19.2.4_ID_Storage_Area
    # 19.2.5_FAT_Area

  o 19.3_Spare_Area_(extra_Data)
  o 19.4_Tools

* 20_Flash_Memory_Structure_(flash0)

  o 20.1_DATA_Subdirectory

    # 20.1.1_CERT_Subdirectory

  o 20.2_DIC_Subdirectory
  o 20.3_FONT_Subdirectory
  o 20.4_KD_Subdirectory

    # 20.4.1_Kernel_Modules
    # 20.4.2_Boot_Configurations

  o 20.5_VSH_Subdirectory

    # 20.5.1_ETC_Subdirectory
    # 20.5.2_MODULE_Subdirectory
    # 20.5.3_RESOURCE_Subdirectory

* 21_Flash_Memory_Structure_(flash1)

  o 21.1_DIC_Subdirectory
  o 21.2_REGISTRY_Subdirectory
  o 21.3_VSH_Subdirectory

    # 21.3.1_THEME_Subdirectory

* 22_Memory_Stick_Structure

  o 22.1_Root_Directory

    # 22.1.1_PSP_Subdirectory
    # 22.1.2_MP_Root_Subdirectory
    # 22.1.3_HIFI_Subdirectory
    # 22.1.4_CONTROL_Subdirectory
    # 22.1.5_DCIM_Subdirectory
    # 22.1.6_MISC_Subdirectory

* 23_UMD_Game_Structure

  o 23.1_Root_Directory

    # 23.1.1_PSP_GAME_Subdirectory

* 24_UMD_Video_Structure

  o 24.1_Root_Directory

    # 24.1.1_UMD_VIDEO_Subdirectory

* 25_UMD_Audio_Structure

  o 25.1_Root_Directory

    # 25.1.1_UMD_VIDEO_Subdirectory

* 26_File_Formats

  o 26.1_ELF_(Executable_&_Linkable_Fileformat)

    # 26.1.1_Tools

  o 26.2_PRX_(PSP_Relocateble_eXecutable)

    # 26.2.1_Program_Headers
    # 26.2.2_special_Sections
    # 26.2.3_Custom_Relocation_Format
    # 26.2.4_Unique_ELF_type
    # 26.2.5_Tools

  o 26.3_PBP

    # 26.3.1_Tools

  o 26.4_PSF_(SFO)

    # 26.4.1_Tools

  o 26.5_PSP

    # 26.5.1_Tools

  o 26.6_PSAR

    # 26.6.1_Structure
    # 26.6.2_Header
    # 26.6.3_Section_Header
    # 26.6.4_Type_A_Section_(Data_Block)
    # 26.6.5_Type_B_Section_(compressed_Data_Block)
    # 26.6.6_Tools

  o 26.7_Gamesave

    # 26.7.1_Tools

  o 26.8_PMF_(PSMF)
  o 26.9_PGF

    # 26.9.1_Tools

  o 26.10_THM
  o 26.11_MP4
  o 26.12_AT3
  o 26.13_PNG
  o 26.14_RCO
  o 26.15_IREG

    # 26.15.1_Header
    # 26.15.2_Entries

  o 26.16_DREG

    # 26.16.1_Entry
    # 26.16.2_Tools

  o 26.17_CER
  o 26.18_DIC
  o 26.19_flash
  o 26.20_ISO
  o 26.21_DAX
  o 26.22_CSO
  o 26.23_ezip

* 27_Graphic_Formats

  o 27.1_1555_ABGR
  o 27.2_4444_ABGR
  o 27.3_565_BGR
  o 27.4_8888_ABGR
  o 27.5_swizzling
  o 27.6_S3TC_Compression

    # 27.6.1_DXT1
    # 27.6.2_DXT3
    # 27.6.3_DXT5

* 28_Boot_Process

  o 28.1_Cold_Boot

    # 28.1.1_embedded_Bootstrap
    # 28.1.2_IPL_Stage_1
    # 28.1.3_IPL_Stage_2

  o 28.2_Load_Exec

    # 28.2.1_Stage_1
    # 28.2.2_Stage_2

  o 28.3_Exit_Game
  o 28.4_reboot.prx

* 29_Kernel

  o 29.1_Devices

    # 29.1.1_Block_Devices
    # 29.1.2_Filesystems

  o 29.2_Return_Codes

    # 29.2.1_Structure
    # 29.2.2_Facilities
    # 29.2.3_General_Errors
    # 29.2.4_Errnos
    # 29.2.5_Kernel_Errors
    # 29.2.6_Network_Errors
    # 29.2.7_unspecified_Errors

  o 29.3_Versions

    # 29.3.1_1.0
    # 29.3.2_1.5
    # 29.3.3_1.51
    # 29.3.4_1.52
    # 29.3.5_2.0
    # 29.3.6_2.01
    # 29.3.7_2.5
    # 29.3.8_2.6
    # 29.3.9_2.7
    # 29.3.10_2.71
    # 29.3.11_2.8
    # 29.3.12_2.81
    # 29.3.13_2.82
    # 29.3.14_3.0
    # 29.3.15_3.01
    # 29.3.16_3.02
    # 29.3.17_3.03

  o 29.4_Exploits

    # 29.4.1_Kxploit_(Code_Execution)
    # 29.4.2_TIFF_Exploit_(Code_Execution)
    # 29.4.3_GTA_Savegame_Exploit_(Code_Execution)
    # 29.4.4_LoadExec_Exploit_(gain_Kernel_access)

  o 29.5_Network_Update
  o 29.6_Network_Test
  o 29.7_Registry
  o 29.8_VSH
  o 29.9_Game_Sharing

* 30_Modchips

  o 30.1_Undiluted_Platinum_(UP)
  o 30.2_0okm's_Multi_Firmware_Module_(MFM)
  o 30.3_Homemade_Flash_Interfaces

    # 30.3.1_Nem
    # 30.3.2_0okm
    # 30.3.3_Booster
    # 30.3.4_ryoko_no_usagi

* 31_Appendix

  o 31.1_GCC_Quick_How_To

    # 31.1.1_compile_ASM_to_object:
    # 31.1.2_compile_C_to_object:
    # 31.1.3_compile_C++_to_object:
    # 31.1.4_link_objects
    # 31.1.5_remove_unneeded_sections_(debug_info_etc)_from_object
    # 31.1.6_convert_object_to_plain_binary
    # 31.1.7_convert_absolute_address_into_filename/line_number/function
    # 31.1.8_Building_a_Crosscompiler
    # 31.1.9_Linker_Script
    # 31.1.10_Startup_Code

  o 31.2_Games
  o 31.3_Developers

* 32_References

  o 32.1_Sources

* 33_Credits

1 Introductional Rant

If you don't know what programming a machine down to the metal is all about, go away! no really, this document is not
for you! if you are seeking for advice on using existing solutions, such as SDKs or libraries, you will find little to
none information that is of any use for you and you might only become frustrated by figuring out how little you know.
If you however aren't afraid of numbers and want to dare jumping into the snake-pit of semi-accurate information based
on guesswork done by a bunch of freaks - feel invited. this was made to give you what you need in the most compressed
and visually pleasing form possible. Stuff that matters.

1.1 Things that are in this document

just about everything explicitly and specifically related to the PSP hard- and software internals and its programming.
everything inside the box is subject to be documented, may it be relevant for actual programming or not. its ment as a
reference for everyone who wants to know in all possible detail what makes this thing tick.

one more thing: please notice that this is a technical documentation which is presented for pure educational purposes
and higher learning, and not a moral lesson. i have decided against leaving out any information since i believe that
information by itself should not be crippled in any way. if you choose to abuse this information for any kind of
illegal activities (PLEASE DON'T!) so be it, but don't bother me with it.

1.2 Things that are not in this document

several things were decided to not being put into this document because they didn't fit into the 'technical
documentation' type of concept. They may be documented seperatly some time but not now and not here. These things are:

* Tips on Emulating the PSP on another Host system (this kind of information is only useful for a very limited number
  of people, and additionally might be highly confusing and/or misleading for those who are writing actual PSP
  programs)
* Instructions on using any tools that let you upload and execute code on the PSP, or any other development related
  tools except anything related to setting up and using gcc as a cross-compiler targeted to the PSP.
* anything related to gaming, cheat-codes and the like. (this is a tech-doc not a gaming FAQ!)
* detailed and/or complete sourcecode, except when a formal explanation would just over-complicate things. (this is a
  documentation, not a code library)
* anything related to playing/booting/copying pirated games (as you may have noticed, we do not support piracy!)

some of these may be arguable, so if you think they should be here - probably along the lines of the appendix - don't
hesitate to write the chapter in question and send it to me. i might include it if you write it, but other than that i
wont care (there is still enough other stuff to complete).

1.3 Conventions

* we count bits starting from 0, the most significant bit of a byte is bit 7. when visualising a byte the most
  significant bit comes first (left), and the least significant bit comes last (right).
* when dealing with 16- or 32 byte values all figures are in big endian byte order. this means that the most
  significant byte comes first (left), and the least significant byte comes last (right). notice that this is not the
  way values are actually handled by the allegrex cpu (since it is little endian).
* if known (from patents or other freely available sources) we use the same terminology as Sony does, in particular we
  try to use the same names and abbreviations for hardware registers, signals and the like as a weak attempt of
  providing consistency with other existing documentation.
* absolute memory addresses are shown as used in real world PSP Programs. For this matter we dont use physical adresses
  to avoid confusion for the majority of our readers.
* code snippets are in either real or pseudo C language. any logical or arithmetic expressions outside code snippets
  are loosely simelar to C notation according to the following table:

  Description                       Symbol
  logical or bitwhise AND              &
  logical or bitwhise OR               |
  logical or bitwhise exclusive OR     ^
  logical or bitwhise NOT (inverse)    !
  equality or assignment               =
  addition                             +
  substraction                         -
  multiplication                       *
  division                             /

  please notice that -outside code- we do not make a difference between logical and bitwhise operations. if in doubt
  the operation is bitwhise, it should however be clearly visible from the context.

2 System Overview

 images/kaigai_3a.png

2.1 Playstation Portable Main Unit

* Main CPU (System clock frequency 1~333MHz), MIPS32R2 'Allegrex' core (little endian)
* Media Engine CPU (System clock frequency 1~333MHz), MIPS32R2 core (little endian)
* Main Memory 32MB (DDR SDRAM)
* Flash Memory 32MB
* Embedded DRAM 4MB
* 4.3 inch wide 16:9 high resolution TFT LCD screen, 480 x 272 pixel, 16.77 million colors, backlight, Maximum
  luminance 180 / 130 / 80cd/m2 (when using battery pack), 200 / 180 / 80cd/m2 (when using AC adaptor)
* custom 'Universal Media Disc' (UMD), 60mm optical secured ROM disc with cartridge (1.8GB)
* Stereo Sound, two builtin Speakers
* Wireless LAN (IEEE802.11b, WiFi), a maximum of 16 PSP systems can be connected wirelessly through the ad-hoc mode,
  Typical indoor range of approx. 30m at 11Mbps and approx. 91m at 1Mbps. Typical outdoor range of approx. 120m at
  11Mbps and approx. 460m at 1Mbps.
* USB 2.0 (mini-B)
* Memory Stick PRO Duo
* IrDA
* IR Remote (SIRCS)
* Main Connectors: Memory Stick Duo Slot, DC IN 5V connector, DC OUT connector, Headset connector, USB connector
* Keys/Switches: Directional buttons (Up/Down/Right/Left) , Analog Stick, Enter keys (Triangle, Circle, Cross, Square),
  Left, Right buttons, START button, SELECT button, HOME button, POWER/HOLD switch x, Display button, Sound button,
  Volume +/- buttons, Wireless LAN switch (ON/OFF), OPEN latch (UMD)
* Power Lithium-ion Battery
* AC Adaptor
* Recommended Retail Price 19,800 yen (20,790 yen tax inclusive), 249euro
* Dimensions Approximately 170mm (W) x 23mm (H) x 74mm (D)
* Weight Approximately 280g (including battery)

2.1.1 Modells/Revisions

* PSP1000 - Japan - Released December 12, 2004
* PSP1000K - Japan - Value Pack - Released December 12, 2004
* PSP1001 - US - Released March 24, 2005
* PSP1001K - US Value Pack
* PSP1002 - Australia/New Zealand - released September 1, 2005
* PSP1002K - EU Value Pack
* PSP1003 - UK - released September 1, 2005
* PSP1004 - Europe, Middle East & Africa - released September 1, 2005
* PSP1005 - Korea - Released May 10, 2005
* PSP1006 - Hong Kong/Singapore
* PSP1007 - Taiwan
* PSP1008 - Russia
* PSP1009 - China

2.1.1.1 Box Code

on the Box is a label looking like this:

PSP-1001 K
      120V
         A

the Letter in the 3rd Line indicates the Firmware that is preinstalled:

Boxcode Firmware Board
A       1.50
B       1.51
C,D,E   1.52
F       2.00
G       2.01
H       2.50
I       2.60
J
K
L       2.81     TA-086

2.2 Game Specifications

* UMD Audio (profile name TBD), UMD Video (profile name TBD)
* Video Codec: H.264 / AVC MP Level3
* Audio Codec: ATRAC3plus, MP3
* Security (Encryption) 128bit AES
* Access control Region, Parental Control

2.3 Supplied accessories

* AC adaptor (PSP-100)
* Battery pack (PSP-110)

2.4 Separately Sold Accessories

2.4.1 Memory Stick Duo (PSP-M32)

* Copyright protection technology : MagicGateTM
* Capacity: 32MB to 32GB supported
* Recommended Retail Price 2,800 yen (2,940 yen tax inclusive)
* Dimensions: Approximately 20mm (W) x 1.6mm (H) x 31mm (D)
* Weight: Approximately 2g

2.4.2 AC adaptor (PSP-100)

* Specifications Rated input voltage : 100V - 240V 50/60Hz
* Rated voltage/electrical current output : 5V / 2.0A
* Recommended Retail Price 3,500 yen (3,675 yen tax inclusive)
* Dimensions: Approximately 76mm (W) x 22mm (H) x 46mm (D)
* Weight: Approximately 44g

2.4.3 Battery pack (PSP-110)

* Specifications Voltage/Capacity : 3.6V/1800mAh
* Recommended Retail Price 4,800 yen (5,040 yen tax inclusive)
* Dimensions: Approximately 52mm (W) x 12.5mm (H) x 36mm (D)
* Weight: Approximately 44g

2.4.4 Headphone with remote control (PSP-140(W))

* Remote Control : Play/Pause, FF, FR, Volume +/-, Hold switch
* Headphone : In-the-ear type headphone
* Recommended Retail Price 2,800 yen (2,940 yen tax inclusive)

2.4.5 Soft case and hand strap (PSP-170(B))

* Recommended Retail Price 2,000 yen (2,100 yen tax inclusive)
* Soft case: Dimensions: Approximately 195mm (W) x 7.5mm (H) x 108mm (D)
* Hand strap: Dimensions: Approximately 189mm (W) x 3.3mm (H) x 9mm (D)

2.4.6 USB microphone (PSP-240(X))

 images/psp240x.jpg

* monaural condenser microphone
* weight approximately 6 grams
* Dimensions: 50x10x10mm

2.4.7 GPS receiver

 images/gps_qjpreviewth.jpg

* will feature support for GPS-enabled games such as a projected re-release or update of Hot Shot Golf, as well in
  Metal Gear Solid: Portable Ops.
* The GPS is set to be priced around YEN6,000, appx. $54 USD.

2.4.8 Camera

 images/psp_screen001.jpg

* add-on will support a new video and VoIP chat service, as well as photo taking.
* The camera was released in Japan in early November 2006 for around YEN5,000, appx. $44 USD

2.5 Development Hardware (DEM-100)

* 64MB Main Memory instead of 32MB

3 Hardware Overview

3.1 Mainboard

3.1.1 Revisions

3.1.1.1TA-079 Flash/SDRAM: K5E5658HCM-D060 (3.0V/2.5V)  images/TA-079-3a.jpg 3.1.1.2TA-080 3.1.1.3TA-081 3.1.1.4TA-082
CPU Core : CXD2967GG Media Engine : CXD5026-203GG Flash/SDRAM: K5E5658ACM-D060 (1.8V/1.8V)  images/PSP-ta082.jpg  You
can identify this Motherboard by opening the UMD door and looking for the IC1003 label:  images/TA-082-3b.jpg
3.1.1.5TA-086 CPU Core : CXD2967GG Media Engine : CXD5026-203GG MCP : K5E5658ACM-D060 1.8V/1.8V  images/TA-086small.png

3.1.2 Semiconductors

    SONY
  A2707GL
  504C28H

  Manufacturer: Sony Part Number: A2703GL

  National Semiconductors
              JM49SW
              L00053B

   SN10
   5257
  TI 52W
   Z422

  Fairchild Semiconductors
              MB44C001
              0507 M20
                  E1

  Manufacturer: Fujitsu
  Part Number: MB44C001

  Freescale semiconductors
            SC901583EP
              MXAJ0450

  or

  Freescale semiconductors
            SC901583EP
              MXAA0445

  Manufacturer: Motorola Part Number: SC901583EP
* Graphics Processor Chip (MIPS CPU, 2MB embedded RAM)

     Sony Computer
  Entertainment Inc.
        CXD2962GG
       (C)2004SCEI
          509E90E
           644031

  or

     Sony Computer
  Entertainment Inc.
        CXD2962GG
       (C)2004SCEI
          445801E
           629571

  Manufacturer: Sony Part Number: CXD2962GG
* 32MB NAND Flash + 32MB 333MHz DDR SDRAM

     Samsung 501
  K5E5658HCM-0060
      BPL227AEE

  or

     Samsung 437
  K5E5658HCM-D060
       BPG036P2

  Manufacturer: Samsung Part Number: K5E5658HCM-D060000 Package: FBGA(FL), 137 balls Size: 10.5 x 13 x 1.4 mm
  Description: Samsung 1st generation MCP 3.0V/2.5V 32MB 8 bit Uniform Block NAND Flash + 32MB 32 bit 6ns CL3 DDR SDRAM
  in a 137 ball FBGA(LF) package.

  This is the pad layout on the PCB, in the PSP's natural orientation, with the main processor off to the left:

